TITLE     = "gemsma_data,"
VARIABLES = "x"
"y"
"Cell Volume"
ZONE T="zone 1"
 STRANDID=1, SOLUTIONTIME=0.40001
 Nodes=39065, Elements=38523, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 1.180510223E-02 1.198595110E-02 1.216679905E-02 1.234764792E-02 1.252849679E-02
 1.270934567E-02 1.289019361E-02 1.307104249E-02 1.325189136E-02 1.343274023E-02
 1.361358911E-02 1.379443705E-02 1.397528592E-02 1.415613387E-02 1.433698367E-02
 1.451783162E-02 1.469868049E-02 1.487952843E-02 1.506037824E-02 1.524122618E-02
 1.542207506E-02 1.560292300E-02 1.578377187E-02 1.596461982E-02 1.614546962E-02
 1.632631756E-02 1.650716737E-02 1.668801531E-02 1.686886512E-02 1.704971120E-02
 1.723056100E-02 1.741141081E-02 1.759225875E-02 1.777310669E-02 1.795395464E-02
 1.813480444E-02 1.831565425E-02 1.849650033E-02 1.867735013E-02 1.885819994E-02
 1.903904788E-02 1.921989769E-02 1.940074377E-02 1.958159357E-02 1.976244338E-02
 1.994329132E-02 2.012413926E-02 2.030498721E-02 2.048583701E-02 2.066668682E-02
 2.084753290E-02 2.102838270E-02 2.120923065E-02 2.139008045E-02 2.157093026E-02
 2.175177634E-02 2.193262614E-02 2.211112529E-02 2.220037580E-02 2.224500105E-02
 1.180396043E-02 1.198482979E-02 1.216569822E-02 1.234656759E-02 1.252743695E-02
 1.270830631E-02 1.288917381E-02 1.307004318E-02 1.325091254E-02 1.343178190E-02
 1.361265033E-02 1.379351970E-02 1.397438906E-02 1.415525749E-02 1.433612686E-02
 1.451699622E-02 1.469786558E-02 1.487873308E-02 1.505960245E-02 1.524047181E-02
 1.542134117E-02 1.560220961E-02 1.578307897E-02 1.596394740E-02 1.614481583E-02
 1.632568613E-02 1.650655456E-02 1.668742485E-02 1.686829329E-02 1.704916358E-02
 1.723003015E-02 1.741090044E-02 1.759176888E-02 1.777263917E-02 1.795350760E-02
 1.813437603E-02 1.831524633E-02 1.849611290E-02 1.867698319E-02 1.885785162E-02
 1.903872192E-02 1.921959035E-02 1.940046065E-02 1.958132908E-02 1.976219751E-02
 1.994306594E-02 2.012393437E-02 2.030480467E-02 2.048567310E-02 2.066654339E-02
 2.084741183E-02 2.102828212E-02 2.120914869E-02 2.139001898E-02 2.157088742E-02
 2.175175771E-02 2.193262614E-02 2.211112529E-02 2.220037580E-02 2.224500105E-02
 1.180281863E-02 1.198370755E-02 1.216459740E-02 1.234548725E-02 1.252637617E-02
 1.270726509E-02 1.288815495E-02 1.306904480E-02 1.324993372E-02 1.343082264E-02
 1.361171342E-02 1.379260235E-02 1.397349127E-02 1.415438112E-02 1.433527097E-02
 1.451615989E-02 1.469704881E-02 1.487793867E-02 1.505882852E-02 1.523971744E-02
 1.542060729E-02 1.560149621E-02 1.578238606E-02 1.596327499E-02 1.614416391E-02
 1.632505469E-02 1.650594361E-02 1.668683253E-02 1.686772145E-02 1.704861224E-02
 1.722950116E-02 1.741039008E-02 1.759128086E-02 1.777216978E-02 1.795305870E-02
 1.813394763E-02 1.831483655E-02 1.849572733E-02 1.867661625E-02 1.885750704E-02
 1.903839596E-02 1.921928488E-02 1.940017380E-02 1.958106272E-02 1.976195164E-02
 1.994284242E-02 2.012373321E-02 2.030462213E-02 2.048551105E-02 2.066639997E-02
 2.084728889E-02 2.102817781E-02 2.120906673E-02 2.138995752E-02 2.157084830E-02
 2.175173722E-02 2.193262614E-02 2.211112529E-02 2.220037580E-02 2.224500105E-02
 1.180167589E-02 1.198258623E-02 1.216349658E-02 1.234440599E-02 1.252531633E-02
 1.270622574E-02 1.288713515E-02 1.306804549E-02 1.324895583E-02 1.342986431E-02
 1.361077465E-02 1.379168499E-02 1.397259533E-02 1.415350381E-02 1.433441415E-02
 1.451532450E-02 1.469623391E-02 1.487714332E-02 1.505805366E-02 1.523896307E-02
 1.541987341E-02 1.560078282E-02 1.578169316E-02 1.596260257E-02 1.614351198E-02
 1.632442139E-02 1.650533266E-02 1.668624207E-02 1.686715148E-02 1.704806089E-02
 1.722897030E-02 1.740987971E-02 1.759079099E-02 1.777170040E-02 1.795261167E-02
 1.813351922E-02 1.831442863E-02 1.849533990E-02 1.867624931E-02 1.885715872E-02
 1.903806999E-02 1.921897940E-02 1.939988881E-02 1.958079822E-02 1.976170763E-02
 1.994261891E-02 2.012352832E-02 2.030443773E-02 2.048534714E-02 2.066625655E-02
 2.084716782E-02 2.102807723E-02 2.120898664E-02 2.138989791E-02 2.157080546E-02
 2.175171487E-02 2.193262614E-02 2.211112529E-02 2.220037580E-02 2.224500105E-02
 1.180053502E-02 1.198146492E-02 1.216239482E-02 1.234332565E-02 1.252425555E-02
 1.270518545E-02 1.288611535E-02 1.306704711E-02 1.324797701E-02 1.342890691E-02
 1.360983681E-02 1.379076764E-02 1.397169754E-02 1.415262744E-02 1.433355827E-02
 1.451448817E-02 1.469541807E-02 1.487634797E-02 1.505727880E-02 1.523820870E-02
 1.541913860E-02 1.560006849E-02 1.578099839E-02 1.596192829E-02 1.614286005E-02
 1.632378995E-02 1.650471985E-02 1.668564975E-02 1.686657965E-02 1.704751141E-02
 1.722843945E-02 1.740937121E-02 1.759030111E-02 1.777123101E-02 1.795216091E-02
 1.813309267E-02 1.831402257E-02 1.849495247E-02 1.867588237E-02 1.885681227E-02
 1.903774403E-02 1.921867207E-02 1.939960383E-02 1.958053373E-02 1.976146363E-02
 1.994239353E-02 2.012332529E-02 2.030425332E-02 2.048518509E-02 2.066611312E-02
 2.084704489E-02 2.102797478E-02 2.120890468E-02 2.138983458E-02 2.157076634E-02
 2.175169624E-02 2.193262614E-02 2.211112529E-02 2.220037580E-02 2.224500105E-02
 1.179939322E-02 1.198034361E-02 1.216129493E-02 1.234224439E-02 1.252319571E-02
 1.270414609E-02 1.288509648E-02 1.306604687E-02 1.324699726E-02 1.342794858E-02
 1.360889897E-02 1.378985029E-02 1.397079974E-02 1.415175106E-02 1.433270145E-02
 1.451365184E-02 1.469460316E-02 1.487555262E-02 1.505650394E-02 1.523745432E-02
 1.541840564E-02 1.559935510E-02 1.578030549E-02 1.596125588E-02 1.614220627E-02
 1.632315665E-02 1.650410891E-02 1.668505929E-02 1.686600968E-02 1.704696007E-02
 1.722791046E-02 1.740886271E-02 1.758981124E-02 1.777076162E-02 1.795171201E-02
 1.813266426E-02 1.831361465E-02 1.849456504E-02 1.867551543E-02 1.885646582E-02
 1.903741807E-02 1.921836846E-02 1.939931698E-02 1.958026737E-02 1.976121776E-02
 1.994217001E-02 2.012312040E-02 2.030407079E-02 2.048502117E-02 2.066597342E-02
 2.084692381E-02 2.102787234E-02 2.120882273E-02 2.138977312E-02 2.157072537E-02
 2.175167575E-02 2.193262614E-02 2.211112529E-02 2.220037580E-02 2.224500105E-02
 1.179825142E-02 1.197922230E-02 1.216019318E-02 1.234116405E-02 1.252213493E-02
 1.270310674E-02 1.288407762E-02 1.306504756E-02 1.324601937E-02 1.342699025E-02
 1.360796113E-02 1.378893293E-02 1.396990288E-02 1.415087376E-02 1.433184464E-02
 1.451281644E-02 1.469378732E-02 1.487475727E-02 1.505572908E-02 1.523669995E-02
 1.541767083E-02 1.559864171E-02 1.577961259E-02 1.596058346E-02 1.614155434E-02
 1.632252522E-02 1.650349610E-02 1.668446884E-02 1.686543971E-02 1.704641059E-02
 1.722737961E-02 1.740835048E-02 1.758932136E-02 1.777029224E-02 1.795126498E-02
 1.813223585E-02 1.831320673E-02 1.849417761E-02 1.867514849E-02 1.885611936E-02
 1.903709210E-02 1.921806112E-02 1.939903200E-02 1.958000287E-02 1.976097375E-02
 1.994194463E-02 2.012291551E-02 2.030388825E-02 2.048485912E-02 2.066583000E-02
 2.084680088E-02 2.102777176E-02 2.120874077E-02 2.138971165E-02 2.157068439E-02
 2.175165527E-02 2.193262614E-02 2.211112529E-02 2.220037580E-02 2.224500105E-02
 1.179710962E-02 1.197810099E-02 1.215909235E-02 1.234008372E-02 1.252107508E-02
 1.270206645E-02 1.288305782E-02 1.306404918E-02 1.324504055E-02 1.342603192E-02
 1.360702328E-02 1.378801372E-02 1.396900602E-02 1.414999738E-02 1.433098875E-02
 1.451198012E-02 1.469297055E-02 1.487396285E-02 1.505495422E-02 1.523594558E-02
 1.541693695E-02 1.559792738E-02 1.577891968E-02 1.595991105E-02 1.614090241E-02
 1.632189378E-02 1.650288515E-02 1.668387651E-02 1.686486788E-02 1.704585925E-02
 1.722685061E-02 1.740784198E-02 1.758883335E-02 1.776982471E-02 1.795081608E-02
 1.813180745E-02 1.831279881E-02 1.849379018E-02 1.867478155E-02 1.885577291E-02
 1.903676428E-02 1.921775565E-02 1.939874701E-02 1.957973838E-02 1.976072975E-02
 1.994171925E-02 2.012271248E-02 2.030370384E-02 2.048469521E-02 2.066568658E-02
 2.084667608E-02 2.102766931E-02 2.120866068E-02 2.138965204E-02 2.157064341E-02
 2.175163291E-02 2.193262614E-02 2.211112529E-02 2.220037580E-02 2.224500105E-02
 1.179596782E-02 1.197697967E-02 1.215799060E-02 1.233900338E-02 1.252001431E-02
 1.270102616E-02 1.288203895E-02 1.306304988E-02 1.324406173E-02 1.342507359E-02
 1.360608544E-02 1.378709637E-02 1.396810915E-02 1.414912101E-02 1.433013193E-02
 1.451114472E-02 1.469215564E-02 1.487316750E-02 1.505417936E-02 1.523519121E-02
 1.541620307E-02 1.559721492E-02 1.577822678E-02 1.595923863E-02 1.614025049E-02
 1.632126048E-02 1.650227234E-02 1.668328606E-02 1.686429605E-02 1.704530790E-02
 1.722632162E-02 1.740733162E-02 1.758834347E-02 1.776935533E-02 1.795036718E-02
 1.813137904E-02 1.831239089E-02 1.849340275E-02 1.867441460E-02 1.885542646E-02
 1.903643645E-02 1.921745017E-02 1.939846203E-02 1.957947202E-02 1.976048574E-02
 1.994149759E-02 2.012250759E-02 2.030351944E-02 2.048453316E-02 2.066554315E-02
 2.084655501E-02 2.102756873E-02 2.120857872E-02 2.138959058E-02 2.157060243E-02
 2.175161429E-02 2.193262614E-02 2.211112529E-02 2.220037580E-02 2.224500105E-02
 1.179482602E-02 1.197585836E-02 1.215689071E-02 1.233792305E-02 1.251895446E-02
 1.269998681E-02 1.288101915E-02 1.306205057E-02 1.324308291E-02 1.342411526E-02
 1.360514667E-02 1.378617901E-02 1.396721136E-02 1.414824370E-02 1.432927605E-02
 1.451030839E-02 1.469133981E-02 1.487237215E-02 1.505340450E-02 1.523443684E-02
 1.541546918E-02 1.559650153E-02 1.577753387E-02 1.595856622E-02 1.613959856E-02
 1.632062905E-02 1.650166139E-02 1.668269373E-02 1.686372608E-02 1.704475842E-02
 1.722579077E-02 1.740682311E-02 1.758785546E-02 1.776888780E-02 1.794992015E-02
 1.813095249E-02 1.831198484E-02 1.849301532E-02 1.867404580E-02 1.885507815E-02
 1.903611049E-02 1.921714284E-02 1.939817518E-02 1.957920752E-02 1.976023987E-02
 1.994127221E-02 2.012230456E-02 2.030333690E-02 2.048436925E-02 2.066539973E-02
 2.084643207E-02 2.102746442E-02 2.120849676E-02 2.138952911E-02 2.157056145E-02
 2.175159380E-02 2.193262614E-02 2.211112529E-02 2.220037580E-02 2.224500105E-02
 1.179368421E-02 1.197473705E-02 1.215578895E-02 1.233684178E-02 1.251789462E-02
 1.269894652E-02 1.287999935E-02 1.306105219E-02 1.324210409E-02 1.342315692E-02
 1.360420976E-02 1.378526166E-02 1.396631543E-02 1.414736733E-02 1.432841923E-02
 1.450947300E-02 1.469052490E-02 1.487157680E-02 1.505263057E-02 1.523368247E-02
 1.541473437E-02 1.559578814E-02 1.577683911E-02 1.595789194E-02 1.613894477E-02
 1.631999575E-02 1.650105044E-02 1.668210328E-02 1.686315425E-02 1.704420708E-02
 1.722525991E-02 1.740631275E-02 1.758736558E-02 1.776841842E-02 1.794946939E-02
 1.813052222E-02 1.831157506E-02 1.849262789E-02 1.867368072E-02 1.885473356E-02
 1.903578453E-02 1.921683736E-02 1.939789020E-02 1.957894303E-02 1.975999586E-02
 1.994104870E-02 2.012209967E-02 2.030315250E-02 2.048420534E-02 2.066525817E-02
 2.084631100E-02 2.102736384E-02 2.120841481E-02 2.138946764E-02 2.157052234E-02
 2.175157331E-02 2.193262614E-02 2.211112529E-02 2.220037580E-02 2.224500105E-02
 1.179254241E-02 1.197361480E-02 1.215468813E-02 1.233576052E-02 1.251683384E-02
 1.269790716E-02 1.287898049E-02 1.306005288E-02 1.324112527E-02 1.342219859E-02
 1.360327099E-02 1.378434431E-02 1.396541763E-02 1.414649095E-02 1.432756335E-02
 1.450863667E-02 1.468970906E-02 1.487078145E-02 1.505185477E-02 1.523292810E-02
 1.541400142E-02 1.559507381E-02 1.577614620E-02 1.595721953E-02 1.613829285E-02
 1.631936617E-02 1.650043763E-02 1.668151096E-02 1.686258428E-02 1.704365574E-02
 1.722473092E-02 1.740580238E-02 1.758687757E-02 1.776794903E-02 1.794902049E-02
 1.813009568E-02 1.831116714E-02 1.849224046E-02 1.867331378E-02 1.885438710E-02
 1.903545856E-02 1.921653189E-02 1.939760521E-02 1.957867667E-02 1.975975186E-02
 1.994082332E-02 2.012189664E-02 2.030296996E-02 2.048404142E-02 2.066511661E-02
 2.084618807E-02 2.102726139E-02 2.120833471E-02 2.138940804E-02 2.157047950E-02
 2.175155282E-02 2.193262614E-02 2.211112529E-02 2.220037580E-02 2.224500105E-02
 1.179140061E-02 1.197249349E-02 1.215358730E-02 1.233468018E-02 1.251577307E-02
 1.269686688E-02 1.287796069E-02 1.305905450E-02 1.324014738E-02 1.342124026E-02
 1.360233407E-02 1.378342696E-02 1.396451984E-02 1.414561365E-02 1.432670653E-02
 1.450779941E-02 1.468889322E-02 1.486998703E-02 1.505108085E-02 1.523217373E-02
 1.541326661E-02 1.559436042E-02 1.577545330E-02 1.595654711E-02 1.613764092E-02
 1.631873474E-02 1.649982668E-02 1.668092050E-02 1.686201431E-02 1.704310626E-02
 1.722420007E-02 1.740529388E-02 1.758638583E-02 1.776747964E-02 1.794857346E-02
 1.812966540E-02 1.831075922E-02 1.849185303E-02 1.867294684E-02 1.885403879E-02
 1.903513260E-02 1.921622641E-02 1.939731836E-02 1.957841218E-02 1.975950599E-02
 1.994059980E-02 2.012169361E-02 2.030278742E-02 2.048387937E-02 2.066497318E-02
 2.084606700E-02 2.102715895E-02 2.120825276E-02 2.138934657E-02 2.157043852E-02
 2.175153233E-02 2.193262614E-02 2.211112529E-02 2.220037580E-02 2.224500105E-02
 1.179025881E-02 1.197137218E-02 1.215248648E-02 1.233359985E-02 1.251471415E-02
 1.269582752E-02 1.287694089E-02 1.305805426E-02 1.323916856E-02 1.342028193E-02
 1.360139530E-02 1.378250960E-02 1.396362297E-02 1.414473727E-02 1.432585064E-02
 1.450696401E-02 1.468807738E-02 1.486919168E-02 1.505030505E-02 1.523141935E-02
 1.541253272E-02 1.559364703E-02 1.577476040E-02 1.595587470E-02 1.613698900E-02
 1.631810144E-02 1.649921574E-02 1.668033004E-02 1.686144061E-02 1.704255491E-02
 1.722366922E-02 1.740478352E-02 1.758589596E-02 1.776701026E-02 1.794812456E-02
 1.812923886E-02 1.831035130E-02 1.849146560E-02 1.867257990E-02 1.885369420E-02
 1.903480664E-02 1.921592094E-02 1.939703524E-02 1.957814768E-02 1.975926198E-02
 1.994037442E-02 2.012148872E-02 2.030260116E-02 2.048371546E-02 2.066482976E-02
 2.084594406E-02 2.102705650E-02 2.120817080E-02 2.138928510E-02 2.157039940E-02
 2.175151184E-02 2.193262614E-02 2.211112529E-02 2.220037580E-02 2.224500105E-02
 1.178911608E-02 1.197025087E-02 1.215138473E-02 1.233251952E-02 1.251365338E-02
 1.269478723E-02 1.287592202E-02 1.305705495E-02 1.323818974E-02 1.341932360E-02
 1.360045746E-02 1.378159225E-02 1.396272611E-02 1.414386090E-02 1.432499383E-02
 1.450612769E-02 1.468726248E-02 1.486839633E-02 1.504953112E-02 1.523066498E-02
 1.541179791E-02 1.559293270E-02 1.577406749E-02 1.595520042E-02 1.613633335E-02
 1.631747000E-02 1.649860293E-02 1.667973772E-02 1.686087064E-02 1.704200543E-02
 1.722314022E-02 1.740427315E-02 1.758540794E-02 1.776654087E-02 1.794767566E-02
 1.812881045E-02 1.830994524E-02 1.849107817E-02 1.867221110E-02 1.885334589E-02
 1.903448068E-02 1.921561547E-02 1.939674839E-02 1.957788318E-02 1.975901611E-02
 1.994015090E-02 2.012128569E-02 2.030241862E-02 2.048355341E-02 2.066468634E-02
 2.084582113E-02 2.102695592E-02 2.120808885E-02 2.138922364E-02 2.157035656E-02
 2.175149322E-02 2.193262614E-02 2.211112529E-02 2.220037580E-02 2.224500105E-02
 1.178797521E-02 1.196912955E-02 1.215028483E-02 1.233143825E-02 1.251259260E-02
 1.269374695E-02 1.287490223E-02 1.305605657E-02 1.323721092E-02 1.341836527E-02
 1.359952055E-02 1.378067490E-02 1.396182925E-02 1.414298359E-02 1.432413701E-02
 1.450529229E-02 1.468644664E-02 1.486760098E-02 1.504875533E-02 1.522991061E-02
 1.541106496E-02 1.559221931E-02 1.577337272E-02 1.595452800E-02 1.613568142E-02
 1.631683670E-02 1.649799198E-02 1.667914726E-02 1.686030068E-02 1.704145595E-02
 1.722260937E-02 1.740376279E-02 1.758491807E-02 1.776607148E-02 1.794722863E-02
 1.812838204E-02 1.830953732E-02 1.849069074E-02 1.867184602E-02 1.885299943E-02
 1.903415471E-02 1.921530813E-02 1.939646155E-02 1.957761869E-02 1.975877210E-02
 1.993992738E-02 2.012108080E-02 2.030223608E-02 2.048338950E-02 2.066454478E-02
 2.084569819E-02 2.102685347E-02 2.120800875E-02 2.138916217E-02 2.157031745E-02
 2.175147086E-02 2.193262614E-02 2.211112529E-02 2.220037580E-02 2.224500105E-02
 1.178683341E-02 1.196800824E-02 1.214918308E-02 1.233035792E-02 1.251153275E-02
 1.269270759E-02 1.287388336E-02 1.305505726E-02 1.323623210E-02 1.341740694E-02
 1.359858178E-02 1.377975754E-02 1.396093145E-02 1.414210629E-02 1.432328112E-02
 1.450445596E-02 1.468563173E-02 1.486680564E-02 1.504798140E-02 1.522915624E-02
 1.541033015E-02 1.559150591E-02 1.577267982E-02 1.595385559E-02 1.613502949E-02
 1.631620526E-02 1.649737917E-02 1.667855494E-02 1.685973071E-02 1.704090461E-02
 1.722207852E-02 1.740325429E-02 1.758443005E-02 1.776560396E-02 1.794677787E-02
 1.812795363E-02 1.830912940E-02 1.849030331E-02 1.867147908E-02 1.885265298E-02
 1.903382689E-02 1.921500266E-02 1.939617842E-02 1.957735419E-02 1.975852624E-02
 1.993970200E-02 2.012087777E-02 2.030205168E-02 2.048322745E-02 2.066440135E-02
 2.084557712E-02 2.102675103E-02 2.120792679E-02 2.138910256E-02 2.157027461E-02
 2.175145037E-02 2.193262614E-02 2.211112529E-02 2.220037580E-02 2.224500105E-02
 1.178569160E-02 1.196688693E-02 1.214808226E-02 1.232927758E-02 1.251047291E-02
 1.269166823E-02 1.287286356E-02 1.305405889E-02 1.323525421E-02 1.341644954E-02
 1.359764487E-02 1.377884019E-02 1.396003459E-02 1.414122991E-02 1.432242524E-02
 1.450362056E-02 1.468481589E-02 1.486601122E-02 1.504720654E-02 1.522840094E-02
 1.540959626E-02 1.559079159E-02 1.577198692E-02 1.595318131E-02 1.613437757E-02
 1.631557383E-02 1.649676822E-02 1.667796448E-02 1.685915887E-02 1.704035513E-02
 1.722154953E-02 1.740274578E-02 1.758394018E-02 1.776513644E-02 1.794633083E-02
 1.812752709E-02 1.830871962E-02 1.848991588E-02 1.867111027E-02 1.885230653E-02
 1.903350092E-02 1.921469718E-02 1.939589158E-02 1.957708783E-02 1.975828223E-02
 1.993947849E-02 2.012067288E-02 2.030186914E-02 2.048306353E-02 2.066425979E-02
 2.084545419E-02 2.102665044E-02 2.120784484E-02 2.138904110E-02 2.157023549E-02
 2.175143175E-02 2.193262614E-02 2.211112529E-02 2.220037580E-02 2.224500105E-02
 1.178454887E-02 1.196576562E-02 1.214698050E-02 1.232819725E-02 1.250941213E-02
 1.269062795E-02 1.287184376E-02 1.305305958E-02 1.323427446E-02 1.341549121E-02
 1.359670609E-02 1.377792098E-02 1.395913772E-02 1.414035261E-02 1.432156935E-02
 1.450278424E-02 1.468400005E-02 1.486521587E-02 1.504643168E-02 1.522764657E-02
 1.540886238E-02 1.559007820E-02 1.577129401E-02 1.595250890E-02 1.613372564E-02
 1.631494053E-02 1.649615727E-02 1.667737216E-02 1.685858890E-02 1.703980379E-02
 1.722101867E-02 1.740223356E-02 1.758345030E-02 1.776466705E-02 1.794588193E-02
 1.812709682E-02 1.830831170E-02 1.848953031E-02 1.867074519E-02 1.885196008E-02
 1.903317496E-02 1.921438985E-02 1.939560659E-02 1.957682334E-02 1.975803822E-02
 1.993925311E-02 2.012046985E-02 2.030168474E-02 2.048290148E-02 2.066411637E-02
 2.084533125E-02 2.102654800E-02 2.120776288E-02 2.138897777E-02 2.157019451E-02
 2.175141126E-02 2.193262614E-02 2.211112529E-02 2.220037580E-02 2.224500105E-02
 1.178340800E-02 1.196464431E-02 1.214588061E-02 1.232711598E-02 1.250835229E-02
 1.268958859E-02 1.287082490E-02 1.305205934E-02 1.323329564E-02 1.341453195E-02
 1.359576825E-02 1.377700362E-02 1.395823993E-02 1.413947623E-02 1.432071254E-02
 1.450194791E-02 1.468318421E-02 1.486442052E-02 1.504565682E-02 1.522689220E-02
 1.540812850E-02 1.558936480E-02 1.577060111E-02 1.595183648E-02 1.613307185E-02
 1.631430909E-02 1.649554446E-02 1.667678170E-02 1.685801707E-02 1.703925245E-02
 1.722048782E-02 1.740172505E-02 1.758296043E-02 1.776419766E-02 1.794543304E-02
 1.812667027E-02 1.830790564E-02 1.848914102E-02 1.867037639E-02 1.885161363E-02
 1.903284900E-02 1.921408623E-02 1.939532161E-02 1.957655884E-02 1.975779422E-02
 1.993902959E-02 2.012026496E-02 2.030150220E-02 2.048273757E-02 2.066397294E-02
 2.084521018E-02 2.102644555E-02 2.120768279E-02 2.138891630E-02 2.157015353E-02
 2.175138891E-02 2.193262614E-02 2.211112529E-02 2.220037580E-02 2.224500105E-02
 1.178226620E-02 1.196352206E-02 1.214477886E-02 1.232603472E-02 1.250729151E-02
 1.268854830E-02 1.286980510E-02 1.305106096E-02 1.323231775E-02 1.341357362E-02
 1.359483041E-02 1.377608627E-02 1.395734306E-02 1.413859986E-02 1.431985665E-02
 1.450111251E-02 1.468236931E-02 1.486362517E-02 1.504488196E-02 1.522613782E-02
 1.540739462E-02 1.558865141E-02 1.576990820E-02 1.595116407E-02 1.613241993E-02
 1.631367765E-02 1.649493352E-02 1.667618938E-02 1.685744524E-02 1.703870296E-02
 1.721995883E-02 1.740121469E-02 1.758247241E-02 1.776372828E-02 1.794498600E-02
 1.812624000E-02 1.830749772E-02 1.848875359E-02 1.867001131E-02 1.885126531E-02
 1.903252304E-02 1.921378076E-02 1.939503662E-02 1.957629248E-02 1.975754835E-02
 1.993880607E-02 2.012006007E-02 2.030131780E-02 2.048257552E-02 2.066383138E-02
 2.084508725E-02 2.102634311E-02 2.120760083E-02 2.138885669E-02 2.157011256E-02
 2.175136842E-02 2.193262614E-02 2.211112529E-02 2.220037580E-02 2.224500105E-02
 1.178112440E-02 1.196240075E-02 1.214367803E-02 1.232495438E-02 1.250623167E-02
 1.268750802E-02 1.286878530E-02 1.305006165E-02 1.323133893E-02 1.341261528E-02
 1.359389257E-02 1.377516892E-02 1.395644620E-02 1.413772255E-02 1.431899983E-02
 1.450027619E-02 1.468155347E-02 1.486282982E-02 1.504410710E-02 1.522538345E-02
 1.540666074E-02 1.558793709E-02 1.576921530E-02 1.595049165E-02 1.613176800E-02
 1.631304435E-02 1.649432071E-02 1.667559892E-02 1.685687527E-02 1.703815162E-02
 1.721942797E-02 1.740070619E-02 1.758198254E-02 1.776325889E-02 1.794453524E-02
 1.812581345E-02 1.830708981E-02 1.848836616E-02 1.866964251E-02 1.885092072E-02
 1.903219707E-02 1.921347342E-02 1.939474978E-02 1.957602799E-02 1.975730434E-02
 1.993858069E-02 2.011985891E-02 2.030113526E-02 2.048241161E-02 2.066368796E-02
 2.084496617E-02 2.102624252E-02 2.120751888E-02 2.138879523E-02 2.157007344E-02
 2.175134979E-02 2.193262614E-02 2.211112529E-02 2.220037580E-02 2.224500105E-02
 1.177998260E-02 1.196127944E-02 1.214257721E-02 1.232387405E-02 1.250517182E-02
 1.268646866E-02 1.286776643E-02 1.304906327E-02 1.323036011E-02 1.341165695E-02
 1.359295473E-02 1.377425157E-02 1.395554934E-02 1.413684618E-02 1.431814395E-02
 1.449944079E-02 1.468073856E-02 1.486203447E-02 1.504333224E-02 1.522462908E-02
 1.540592685E-02 1.558722369E-02 1.576852053E-02 1.594981924E-02 1.613111608E-02
 1.631241292E-02 1.649370976E-02 1.667500846E-02 1.685630530E-02 1.703760214E-02
 1.721889898E-02 1.740019582E-02 1.758149266E-02 1.776278950E-02 1.794408634E-02
 1.812538505E-02 1.830668189E-02 1.848797873E-02 1.866927557E-02 1.885057427E-02
 1.903187111E-02 1.921316795E-02 1.939446479E-02 1.957576349E-02 1.975706033E-02
 1.993835717E-02 2.011965401E-02 2.030095272E-02 2.048224770E-02 2.066354454E-02
 2.084484138E-02 2.102614008E-02 2.120743692E-02 2.138873376E-02 2.157003060E-02
 2.175132930E-02 2.193262614E-02 2.211112529E-02 2.220037580E-02 2.224500105E-02
 1.177884080E-02 1.196015812E-02 1.214147639E-02 1.232279371E-02 1.250411104E-02
 1.268542837E-02 1.286674663E-02 1.304806396E-02 1.322938129E-02 1.341069955E-02
 1.359201688E-02 1.377333421E-02 1.395465154E-02 1.413596980E-02 1.431728713E-02
 1.449860446E-02 1.467992179E-02 1.486124005E-02 1.504255738E-02 1.522387471E-02
 1.540519204E-02 1.558651030E-02 1.576782763E-02 1.594914496E-02 1.613046415E-02
 1.631177962E-02 1.649309881E-02 1.667441614E-02 1.685573347E-02 1.703705080E-02
 1.721836999E-02 1.739968546E-02 1.758100465E-02 1.776232012E-02 1.794363931E-02
 1.812495664E-02 1.830627397E-02 1.848759130E-02 1.866891049E-02 1.885022596E-02
 1.903154515E-02 1.921286248E-02 1.939417981E-02 1.957549714E-02 1.975681446E-02
 1.993813179E-02 2.011945099E-02 2.030076645E-02 2.048208565E-02 2.066340297E-02
 2.084472030E-02 2.102603763E-02 2.120735683E-02 2.138867229E-02 2.156999148E-02
 2.175130695E-02 2.193262614E-02 2.211112529E-02 2.220037580E-02 2.224500105E-02
 1.177769899E-02 1.195903681E-02 1.214037463E-02 1.232171338E-02 1.250305027E-02
 1.268438902E-02 1.286572684E-02 1.304706465E-02 1.322840247E-02 1.340974122E-02
 1.359107811E-02 1.377241686E-02 1.395375468E-02 1.413509250E-02 1.431643032E-02
 1.449776907E-02 1.467910688E-02 1.486044470E-02 1.504178252E-02 1.522312034E-02
 1.540445909E-02 1.558579598E-02 1.576713473E-02 1.594847254E-02 1.612981036E-02
 1.631114818E-02 1.649248600E-02 1.667382568E-02 1.685516164E-02 1.703649946E-02
 1.721783914E-02 1.739917696E-02 1.758051291E-02 1.776185259E-02 1.794319041E-02
 1.812452823E-02 1.830586791E-02 1.848720387E-02 1.866854168E-02 1.884988137E-02
 1.903121918E-02 1.921255514E-02 1.939389482E-02 1.957523264E-02 1.975657046E-02
 1.993790641E-02 2.011924610E-02 2.030058391E-02 2.048192173E-02 2.066326141E-02
 2.084459737E-02 2.102593519E-02 2.120727487E-02 2.138861269E-02 2.156994864E-02
 2.175128832E-02 2.193262614E-02 2.211112529E-02 2.220037580E-02 2.224500105E-02
 1.177655719E-02 1.195791550E-02 1.213927381E-02 1.232063212E-02 1.250199135E-02
